name,label,codesystem,code,ontologyTermURI,parent
Disorders of N-linked protein glycosylation,,IEMbase,,,
Disorders of amino acid transport,,IEMbase,,,
Disorders of bile acid metabolism,,IEMbase,,,
Disorders of biotin metabolism,,IEMbase,,,
Disorders of branched-chain amino acid metabolism,,IEMbase,,,
Disorders of carbohydrate transmembrane transport and absorption,,IEMbase,,,
Disorders of carnitine metabolism,,IEMbase,,,
Disorders of cobalamin metabolism,,IEMbase,,,
Disorders of coenzyme Q10 biosynthesis,,IEMbase,,,
Disorders of complex I subunits and assembly factors,,IEMbase,,,
Disorders of complex II subunits and assembly factors,,IEMbase,,,
Disorders of complex III subunits and assembly factors,,IEMbase,,,
Disorders of complex IV subunits and assembly factors,,IEMbase,,,
Disorders of complex V subunits and assembly factors,,IEMbase,,,
Disorders of creatine metabolism,,IEMbase,,,
"Disorders of fatty acyl synthesis, elongation, and recycling",,IEMbase,,,
Disorders of folate metabolism,,IEMbase,,,
Disorders of galactose and fructose metabolism,,IEMbase,,,
Disorders of gluconeogenesis,,IEMbase,,,
Disorders of glutamate/glutamine and aspartate/asparagine metabolism,,IEMbase,,,
Disorders of glutathione metabolism,,IEMbase,,,
Disorders of glycine and serine metabolism,,IEMbase,,,
Disorders of glycogen metabolism,,IEMbase,,,
Disorders of glycolysis,,IEMbase,,,
Disorders of glycoprotein degradation,,IEMbase,,,
Disorders of glycosaminoglycan synthesis and O-xylosylation,,IEMbase,,,
Disorders of glycosylphosphatidylinositol biosynthesis,,IEMbase,,,
Disorders of glyoxylate and oxalate metabolism,,IEMbase,,,
Disorders of heme synthesis and porphyrias,,IEMbase,,,
Disorders of high-density lipoprotein (HDL) metabolism,,IEMbase,,,
Disorders of histidine metabolism,,IEMbase,,,
Disorders of ketone body metabolism,,IEMbase,,,
Disorders of lipid glycosylation,,IEMbase,,,
Disorders of lipoic acid and iron-sulfur metabolism,,IEMbase,,,
"Disorders of lysine, hydroxylysine, and tryptophan metabolism",,IEMbase,,,
Disorders of methylamine metabolism,,IEMbase,,,
Disorders of mitochondrial aminoacyl-tRNA synthetases,,IEMbase,,,
Disorders of mitochondrial fatty acid oxidation,,IEMbase,,,
Disorders of mitochondrial membrane biogenesis and remodeling,,IEMbase,,,
Disorders of mitochondrial metabolite repair,,IEMbase,,,
Disorders of mitochondrial nucleotide pool maintenance,,IEMbase,,,
Disorders of mitochondrial protein import,,IEMbase,,,
Disorders of mitochondrial shuttles and carriers,,IEMbase,,,
Disorders of mitochondrial transcript processing and modification,,IEMbase,,,
Disorders of molybdenum cofactor metabolism,,IEMbase,,,
Disorders of mtDNA replication and maintenance,,IEMbase,,,
Disorders of multiple glycosylation pathways,,IEMbase,,,
Disorders of niacin and NAD metabolism,,IEMbase,,,
Disorders of non-mitochondrial tRNA processing and aminoacyl-tRNA synthetases,,IEMbase,,,
"Disorders of ornithine, proline and hydroxyproline metabolism",,IEMbase,,,
Disorders of pantothenate and CoA metabolism,,IEMbase,,,
Disorders of pentose metabolism,,IEMbase,,,
Disorders of peroxisomal fatty acid oxidation,,IEMbase,,,
Disorders of phenylalanine and tyrosine metabolism,,IEMbase,,,
Disorders of phosphatidylinositol metabolism,,IEMbase,,,
Disorders of purine metabolism,,IEMbase,,,
Disorders of pyridoxine metabolism,,IEMbase,,,
Disorders of pyrimidine metabolism,,IEMbase,,,
Disorders of pyruvate metabolism,,IEMbase,,,
Disorders of riboflavin metabolism,,IEMbase,,,
Disorders of steroid metabolism,,IEMbase,,,
Disorders of sterol biosynthesis,,IEMbase,,,
Disorders of tetrahydrobiopterin metabolism,,IEMbase,,,
Disorders of the Krebs cycle,,IEMbase,,,
Disorders of the metabolism of sulfur-containing amino acids and hydrogen sulfide,,IEMbase,,,
Disorders of thiamine metabolism,,IEMbase,,,
Gamma-aminobutyric acid neurotransmitter disorders,,IEMbase,,,
Glycine neurotransmitter disorders,,IEMbase,,,
Miscellaneous disorders associated with mitochondrial dysfunction,,IEMbase,,,
Monoamine neurotransmission,,IEMbase,,,
