tableName,columnName,columnType,label,description,semantics,isReadOnly,key,refSchema,refTable,refBack,required,visible,computed,validation,shouldImport,rowsToTest
Participant registration,,,,Register new participants and manage existing registrations,http://purl.obolibrary.org/obo/NCIT_C70699,,,,,,,,,,TRUE,TRUE
Participant registration,participant information,heading,,,,,,,,,,,,,TRUE,TRUE
Participant registration,participant id,ref,Recon4IMD participant identifier,Select the Recon4IMD participant identifier. The Recon4IMD ID entered here should match that assigned to the participant during sampling and recorded on the related Biospecimen worksheet.   ,http://purl.obolibrary.org/obo/OBI_0003071,,1,,Participant identifiers,,"if (participantId === null) ""Select a Recon4IMD ID for the participant""",,,,TRUE,TRUE
Participant registration,clinical site,ontology,Select your site,,http://purl.obolibrary.org/obo/NCIT_C93874,,,IMDHub Refs,Organisations,,"if (clinicalSite === null) ""Select your clinical site""",,,,TRUE,TRUE
Participant registration,date of registration,date,Date of registration,Date the participant was entered into the IMDhub,http://purl.obolibrary.org/obo/NCIT_C93681,,,,,,"if (dateOfRegistration === null) ""Enter the date of registration""",,,,TRUE,TRUE
Participant registration,year of birth,int,Enter the year the participant was born,,http://purl.obolibrary.org/obo/NCIT_C83164,,,,,,"if (yearOfBirth === null) ""Enter the year the participant was born""",,,"(function(){
 const current_year = new Date().toLocaleDateString(""en"",{year: ""numeric""});
 if (yearOfBirth < 1900) {
  return 'Year of birth must be after the year 1900';
 }
 if (yearOfBirth > current_year) {
  return 'Year of birth cannot be greater than the current year';
 }
})();",TRUE,TRUE
Participant registration,month of birth,ontology,Enter the month the participant was born,,http://purl.obolibrary.org/obo/NCIT_C83090,,,IMDHub Refs,Months of the year,,"if (monthOfBirth === null) ""Enter the month the participant was born""",,,,TRUE,TRUE
Participant registration,sex at birth,ontology,participant sex,,http://purl.obolibrary.org/obo/NCIT_C124436,,,IMDHub Refs,Assigned gender at birth,,"if (sexAtBirth === null) ""Select the sex of the participant""",,,,TRUE,TRUE
Participant registration,study criteria,heading,Cohort assignment,,http://purl.obolibrary.org/obo/NCIT_C49620,,,,,,,,,,TRUE,TRUE
Participant registration,cohort assignment,ontology,Cohort assignment,Select the participant's cohort assignment ,http://purl.obolibrary.org/obo/NCIT_C25426,,,IMDHub Refs,Participant cohorts,,"if (cohortAssignment === null) ""Select the cohort that the participant is assigned to""",,,,TRUE,TRUE
Participant registration,participant consent,heading,Informed consent,,http://purl.obolibrary.org/obo/OBI_0000810,,,,,,,,,,TRUE,TRUE
Participant registration,has given informed consent,bool,Informed consent given,"Participants or legal representatives give written informed consent to study participation and consent for the collection and analysis of both blood and urine samples, and where indicated, a fibroblast sample or a stool sample. ",http://purl.obolibrary.org/obo/NCIT_C16735,,,,,,"if (hasGivenInformedConsent === null) ""Indicate if the participant has given informed consent""",,,,TRUE,TRUE
Participant registration,has agreed to blood sampling,bool,Does the participant agree to the donation of blood samples?,,http://snomed.info/id/119297000,,,,,,"if (hasAgreedToBloodSampling === null) ""Indicate if the participant agrees to blood sampling""",,,,TRUE,TRUE
Participant registration,has agreed to urine sampling,bool,Does the participant agree to the donation of urine samples?,,http://snomed.info/id/122575003,,,,,,"if (hasAgreedToUrineSampling === null) ""Indicate if the participant agrees to urine sampling""",,,,TRUE,TRUE
Participant registration,has agreed to fibroblast sampling,bool,Does the participant agree to the donation of fibroblast samples?,,http://snomed.info/id/119333000,,,,,,"if (hasAgreedToFibroblastSampling === null) ""Indicate if the participant agrees to fibroblast sampling""",,,,TRUE,TRUE
Participant registration,has agreed to stool sampling,bool,Does the participant agree to the donation of stool samples?,,http://snomed.info/id/119339001,,,,,,"if (hasAgreedToStoolSampling === null) ""Indicate if the participant agrees to stool sampling""",,,,TRUE,TRUE
Participant registration,has agreed to future reuse,bool,Does the participant agree to let us keep their data and samples in a permanent archive for future research related to IMD?,,http://purl.obolibrary.org/obo/ICO_0000305,,,,,,"if (hasAgreedToFutureReuse === null) ""Indicate if the participant has consented to future reuse""",,,,TRUE,TRUE
Participant registration,has agreed to recontact,ontology,"If yes, does the participant want to be contacted about future research to give their consent or agree to future research without further consent?",,http://purl.obolibrary.org/obo/ICO_0000009,,,IMDHub Refs,Consent for future research,,"if (hasAgreedToRecontact === null) ""Select the level of recontact needed for reuse""",hasAgreedToFutureReuse,,,TRUE,TRUE
Participant registration,has agreed to recontact for future research,bool,Does the participant agree to be contacted in the future to provide additional information and/or biological samples?,,http://purl.obolibrary.org/obo/ICO_0000009,,,,,,"if (hasAgreedToRecontactForFutureResearch === null) ""Indicate if the participant has agreed to recontact for future research""",,,,TRUE,TRUE
Participant registration,has agreed to genetic testing,bool,Does the participant agree with the use of their samples for genetic testing?,Participant is suspected to have an IMD and was advised on genetic testing.,http://purl.obolibrary.org/obo/ICO_0000311,,,,,,"if (cohortAssignment.name === ""Test cohort"" && hasAgreedToGeneticTesting == null) ""Indicate if the participant has agreed to genetic testing""","cohortAssignment !== null ? (cohortAssignment.name === ""Test cohort"" ? true : false) : false",,,TRUE,TRUE
Participant registration,has agreed to genetic analysis,bool,Does the participant agree to take part in genetic analysis?,Particpant is informed of all the risks and benefits.,http://purl.obolibrary.org/obo/ICO_0000311,,,,,,"cohortAssignment !== null ? (!cohortAssignment.name.includes(""Negative"") && hasAgreedToGeneticAnalysis === null ? ""Indicate if the participant has agreed to genetic analysis"" : false ) : false","cohortAssignment !== null ? !cohortAssignment.name.includes(""Negative"") : false",,,TRUE,TRUE
